Initial State: 0, maxState:89, states: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89] # of trans: 58607
Transitions: 0 -> (+) [32, 3]
0 -> (-) [41, 62]
0 -> (-) [41, 63]
0 -> (-) [41, 64]
0 -> (+) [41, 54]
0 -> (+) [41, 57]
0 -> (+) [41, 58]
0 -> (+) [41, 55]
0 -> (+) [41, 59]
0 -> (+) [41, 60]
0 -> (-) [44, 62]
0 -> (+) [44, 54]
0 -> (+) [44, 57]
0 -> (+) [44, 58]
0 -> (+) [44, 55]
0 -> (+) [44, 59]
0 -> (+) [44, 60]
0 -> (-) [53, 1]
0 -> (-) [53, 3]
0 -> (-) [53, 6]
0 -> (-) [53, 13]
0 -> (-) [53, 15]
0 -> (-) [53, 18]
0 -> (-) [53, 19]
0 -> (-) [53, 21]
0 -> (-) [53, 24]
0 -> (+) [53, 62]
0 -> (+) [53, 63]
0 -> (+) [53, 64]
0 -> (-) [56, 1]
0 -> (-) [56, 3]
0 -> (-) [56, 4]
0 -> (-) [56, 5]
0 -> (-) [56, 6]
0 -> (-) [56, 13]
0 -> (-) [56, 15]
0 -> (-) [56, 16]
0 -> (-) [56, 17]
0 -> (-) [56, 18]
0 -> (-) [56, 19]
0 -> (-) [56, 21]
0 -> (-) [56, 22]
0 -> (-) [56, 23]
0 -> (-) [56, 24]
0 -> (+) [56, 62]
0 -> (+) [56, 63]
0 -> (+) [56, 64]
0 -> (+) [62, 46]
0 -> (+) [62, 53]
0 -> (+) [62, 56]
0 -> (-) [62, 62]
0 -> (+) [62, 61]
0 -> (+) [62, 65]
0 -> (+) [62, 66]
0 -> (+) [63, 46]
0 -> (+) [63, 53]
0 -> (+) [63, 56]
0 -> (-) [63, 62]
0 -> (+) [63, 61]
0 -> (+) [63, 65]
0 -> (+) [63, 66]
0 -> (+) [64, 46]
0 -> (+) [64, 53]
0 -> (+) [64, 56]
0 -> (-) [64, 62]
0 -> (-) [64, 63]
0 -> (-) [64, 64]
0 -> (+) [64, 61]
0 -> (+) [64, 65]
0 -> (+) [64, 66]
0 -> (-) [61, 53]
0 -> (+) [61, 62]
0 -> (+) [61, 63]
0 -> (+) [61, 64]
0 -> (-) [61, 61]
0 -> (-) [61, 54]
0 -> (-) [61, 55]
0 -> (-) [61, 0]
0 -> (-) [61, 67]
0 -> (-) [61, 75]
0 -> (-) [61, 76]
0 -> (-) [61, 73]
0 -> (-) [61, 68]
0 -> (-) [61, 74]
0 -> (-) [61, 69]
0 -> (-) [65, 46]
0 -> (-) [65, 53]
0 -> (-) [65, 56]
0 -> (+) [65, 62]
0 -> (+) [65, 63]
0 -> (+) [65, 64]
0 -> (-) [65, 61]
0 -> (-) [65, 65]
0 -> (-) [65, 66]
0 -> (-) [65, 54]
0 -> (-) [65, 57]
0 -> (-) [65, 58]
0 -> (-) [65, 55]
0 -> (-) [65, 59]
0 -> (-) [65, 60]
0 -> (-) [65, 0]
0 -> (-) [65, 67]
0 -> (-) [65, 75]
0 -> (-) [65, 76]
0 -> (-) [65, 73]
0 -> (-) [65, 68]
0 -> (-) [65, 74]
0 -> (-) [65, 69]
0 -> (-) [66, 46]
0 -> (-) [66, 53]
0 -> (+) [66, 62]
0 -> (+) [66, 63]
0 -> (+) [66, 64]
0 -> (-) [66, 61]
0 -> (-) [66, 66]
0 -> (-) [66, 54]
0 -> (-) [66, 58]
0 -> (-) [66, 55]
0 -> (-) [66, 60]
0 -> (-) [66, 0]
0 -> (-) [66, 67]
0 -> (-) [66, 75]
0 -> (-) [66, 76]
0 -> (-) [66, 73]
0 -> (-) [66, 68]
0 -> (-) [66, 74]
0 -> (-) [66, 69]
0 -> (-) [54, 1]
0 -> (-) [54, 3]
0 -> (-) [54, 6]
0 -> (-) [54, 13]
0 -> (-) [54, 15]
0 -> (-) [54, 18]
0 -> (-) [54, 19]
0 -> (-) [54, 21]
0 -> (-) [54, 24]
0 -> (+) [54, 41]
0 -> (+) [54, 44]
0 -> (-) [57, 1]
0 -> (-) [57, 3]
0 -> (-) [57, 4]
0 -> (-) [57, 5]
0 -> (-) [57, 6]
0 -> (-) [57, 13]
0 -> (-) [57, 15]
0 -> (-) [57, 16]
0 -> (-) [57, 17]
0 -> (-) [57, 18]
0 -> (-) [57, 19]
0 -> (-) [57, 21]
0 -> (-) [57, 22]
0 -> (-) [57, 23]
0 -> (-) [57, 24]
0 -> (+) [57, 41]
0 -> (+) [57, 44]
0 -> (-) [58, 1]
0 -> (-) [58, 3]
0 -> (-) [58, 5]
0 -> (-) [58, 6]
0 -> (-) [58, 13]
0 -> (-) [58, 15]
0 -> (-) [58, 17]
0 -> (-) [58, 18]
0 -> (-) [58, 19]
0 -> (-) [58, 21]
0 -> (-) [58, 23]
0 -> (-) [58, 24]
0 -> (+) [58, 41]
0 -> (+) [58, 44]
0 -> (-) [55, 1]
0 -> (-) [55, 3]
0 -> (-) [55, 6]
0 -> (+) [55, 41]
0 -> (+) [55, 44]
0 -> (-) [59, 1]
0 -> (-) [59, 3]
0 -> (-) [59, 4]
0 -> (-) [59, 5]
0 -> (-) [59, 6]
0 -> (+) [59, 41]
0 -> (+) [59, 44]
0 -> (-) [60, 1]
0 -> (-) [60, 3]
0 -> (-) [60, 5]
0 -> (-) [60, 6]
0 -> (+) [60, 41]
0 -> (+) [60, 44]
0 -> (+) [0, 1]
0 -> (-) [0, 1]
0 -> (+) [0, 6]
0 -> (-) [0, 6]
0 -> (+) [0, 13]
0 -> (-) [0, 13]
0 -> (+) [0, 18]
0 -> (-) [0, 18]
0 -> (+) [0, 19]
0 -> (-) [0, 19]
0 -> (+) [0, 24]
0 -> (-) [0, 24]
0 -> (+) [67, 1]
0 -> (+) [67, 6]
0 -> (+) [67, 13]
0 -> (+) [67, 18]
0 -> (+) [67, 19]
0 -> (+) [67, 24]
0 -> (-) [67, 62]
0 -> (-) [67, 63]
0 -> (-) [67, 64]
0 -> (+) [75, 1]
0 -> (+) [75, 6]
0 -> (+) [75, 13]
0 -> (+) [75, 18]
0 -> (+) [75, 19]
0 -> (+) [75, 24]
0 -> (-) [75, 0]
0 -> (-) [75, 67]
0 -> (-) [75, 75]
0 -> (-) [75, 76]
0 -> (-) [75, 73]
0 -> (-) [75, 68]
0 -> (-) [75, 74]
0 -> (-) [75, 69]
0 -> (-) [76, 32]
0 -> (+) [76, 1]
0 -> (+) [76, 6]
0 -> (+) [76, 13]
0 -> (+) [76, 18]
0 -> (+) [76, 19]
0 -> (+) [76, 24]
0 -> (-) [76, 38]
0 -> (-) [76, 41]
0 -> (-) [76, 44]
0 -> (-) [73, 1]
0 -> (-) [73, 6]
0 -> (-) [73, 13]
0 -> (-) [73, 18]
0 -> (-) [73, 19]
0 -> (-) [73, 24]
0 -> (+) [73, 73]
0 -> (+) [73, 68]
0 -> (+) [73, 74]
0 -> (+) [73, 69]
0 -> (-) [68, 62]
0 -> (-) [68, 63]
0 -> (-) [68, 64]
0 -> (+) [68, 73]
0 -> (+) [68, 68]
0 -> (+) [68, 74]
0 -> (+) [68, 69]
0 -> (-) [74, 1]
0 -> (-) [74, 6]
0 -> (+) [74, 73]
0 -> (+) [74, 68]
0 -> (+) [74, 74]
0 -> (+) [74, 69]
0 -> (-) [69, 62]
0 -> (+) [69, 73]
0 -> (+) [69, 68]
0 -> (+) [69, 74]
0 -> (+) [69, 69]
1 -> (0) []
1 -> (-) [32, 32]
1 -> (+) [32, 3]
1 -> (+) [32, 4]
1 -> (+) [32, 5]
1 -> (-) [32, 38]
1 -> (+) [1, 1]
1 -> (-) [1, 1]
1 -> (+) [1, 6]
1 -> (-) [1, 6]
1 -> (+) [1, 7]
1 -> (-) [1, 7]
1 -> (+) [1, 12]
1 -> (-) [1, 12]
1 -> (+) [1, 13]
1 -> (-) [1, 13]
1 -> (+) [1, 18]
1 -> (-) [1, 18]
1 -> (+) [1, 19]
1 -> (-) [1, 19]
1 -> (+) [1, 24]
1 -> (-) [1, 24]
1 -> (+) [1, 25]
1 -> (-) [1, 25]
1 -> (+) [1, 0]
1 -> (-) [1, 0]
1 -> (+) [1, 67]
1 -> (-) [1, 67]
1 -> (+) [1, 75]
1 -> (-) [1, 75]
1 -> (+) [1, 76]
1 -> (-) [1, 76]
1 -> (+) [1, 73]
1 -> (-) [1, 73]
1 -> (+) [1, 68]
1 -> (-) [1, 68]
1 -> (+) [1, 74]
1 -> (-) [1, 74]
1 -> (+) [1, 69]
1 -> (-) [1, 69]
1 -> (+) [1, 78]
1 -> (-) [1, 78]
1 -> (+) [1, 79]
1 -> (-) [1, 79]
1 -> (+) [1, 30]
1 -> (-) [1, 30]
1 -> (+) [3, 32]
1 -> (-) [3, 1]
1 -> (-) [3, 3]
1 -> (-) [3, 6]
1 -> (-) [3, 7]
1 -> (-) [3, 9]
1 -> (-) [3, 12]
1 -> (-) [3, 13]
1 -> (-) [3, 15]
1 -> (-) [3, 18]
1 -> (-) [3, 19]
1 -> (-) [3, 21]
1 -> (-) [3, 24]
1 -> (+) [3, 35]
1 -> (+) [3, 38]
1 -> (-) [3, 25]
1 -> (+) [3, 41]
1 -> (+) [3, 44]
1 -> (-) [3, 53]
1 -> (+) [3, 62]
1 -> (+) [3, 63]
1 -> (+) [3, 64]
1 -> (-) [3, 61]
1 -> (-) [3, 27]
1 -> (-) [3, 54]
1 -> (-) [3, 55]
1 -> (-) [3, 0]
1 -> (-) [3, 67]
1 -> (-) [3, 75]
1 -> (-) [3, 76]
1 -> (-) [3, 73]
1 -> (-) [3, 68]
1 -> (-) [3, 74]
1 -> (-) [3, 69]
1 -> (+) [3, 80]
1 -> (+) [3, 81]
1 -> (-) [3, 78]
1 -> (-) [3, 79]
1 -> (-) [3, 82]
1 -> (-) [3, 30]
1 -> (+) [4, 32]
1 -> (-) [4, 1]
1 -> (-) [4, 3]
1 -> (-) [4, 4]
1 -> (-) [4, 5]
1 -> (-) [4, 6]
1 -> (-) [4, 7]
1 -> (-) [4, 9]
1 -> (-) [4, 10]
1 -> (-) [4, 11]
1 -> (-) [4, 12]
1 -> (-) [4, 13]
1 -> (-) [4, 15]
1 -> (-) [4, 16]
1 -> (-) [4, 17]
1 -> (-) [4, 18]
1 -> (-) [4, 19]
1 -> (-) [4, 46]
1 -> (-) [4, 21]
1 -> (-) [4, 22]
1 -> (-) [4, 23]
1 -> (-) [4, 24]
1 -> (+) [4, 35]
1 -> (+) [4, 38]
1 -> (-) [4, 25]
1 -> (+) [4, 41]
1 -> (+) [4, 44]
1 -> (-) [4, 53]
1 -> (-) [4, 56]
1 -> (+) [4, 62]
1 -> (+) [4, 63]
1 -> (+) [4, 64]
1 -> (-) [4, 61]
1 -> (-) [4, 65]
1 -> (-) [4, 66]
1 -> (-) [4, 27]
1 -> (-) [4, 54]
1 -> (-) [4, 57]
1 -> (-) [4, 58]
1 -> (-) [4, 55]
1 -> (-) [4, 59]
1 -> (-) [4, 60]
1 -> (-) [4, 0]
1 -> (-) [4, 67]
1 -> (-) [4, 75]
1 -> (-) [4, 28]
1 -> (-) [4, 76]
1 -> (-) [4, 73]
1 -> (-) [4, 68]
1 -> (-) [4, 74]
1 -> (-) [4, 69]
1 -> (+) [4, 80]
1 -> (+) [4, 81]
1 -> (-) [4, 29]
1 -> (-) [4, 78]
1 -> (-) [4, 79]
1 -> (-) [4, 82]
1 -> (-) [4, 83]
1 -> (-) [4, 84]
1 -> (-) [4, 30]
1 -> (+) [5, 32]
1 -> (-) [5, 1]
1 -> (-) [5, 3]
1 -> (-) [5, 5]
1 -> (-) [5, 6]
1 -> (-) [5, 7]
1 -> (-) [5, 9]
1 -> (-) [5, 11]
1 -> (-) [5, 12]
1 -> (-) [5, 13]
1 -> (-) [5, 15]
1 -> (-) [5, 17]
1 -> (-) [5, 18]
1 -> (-) [5, 19]
1 -> (-) [5, 46]
1 -> (-) [5, 21]
1 -> (-) [5, 23]
1 -> (-) [5, 24]
1 -> (+) [5, 35]
1 -> (+) [5, 38]
1 -> (-) [5, 25]
1 -> (+) [5, 41]
1 -> (+) [5, 44]
1 -> (-) [5, 53]
1 -> (+) [5, 62]
1 -> (+) [5, 63]
1 -> (+) [5, 64]
1 -> (-) [5, 61]
1 -> (-) [5, 66]
1 -> (-) [5, 27]
1 -> (-) [5, 54]
1 -> (-) [5, 58]
1 -> (-) [5, 55]
1 -> (-) [5, 60]
1 -> (-) [5, 0]
1 -> (-) [5, 67]
1 -> (-) [5, 75]
1 -> (-) [5, 76]
1 -> (-) [5, 73]
1 -> (-) [5, 68]
1 -> (-) [5, 74]
1 -> (-) [5, 69]
1 -> (+) [5, 80]
1 -> (+) [5, 81]
1 -> (-) [5, 29]
1 -> (-) [5, 78]
1 -> (-) [5, 79]
1 -> (-) [5, 82]
1 -> (-) [5, 84]
1 -> (-) [5, 30]
1 -> (-) [6, 32]
1 -> (+) [6, 1]
1 -> (+) [6, 6]
1 -> (+) [6, 7]
1 -> (+) [6, 12]
1 -> (+) [6, 13]
1 -> (+) [6, 18]
1 -> (+) [6, 19]
1 -> (+) [6, 24]
1 -> (-) [6, 35]
1 -> (-) [6, 38]
1 -> (+) [6, 25]
1 -> (-) [6, 41]
1 -> (-) [6, 44]
1 -> (-) [6, 62]
1 -> (-) [6, 63]
1 -> (-) [6, 64]
1 -> (+) [6, 0]
1 -> (+) [6, 67]
1 -> (+) [6, 75]
1 -> (+) [6, 76]
1 -> (+) [6, 73]
1 -> (+) [6, 68]
1 -> (+) [6, 74]
1 -> (+) [6, 69]
1 -> (-) [6, 80]
1 -> (-) [6, 81]
1 -> (+) [6, 78]
1 -> (+) [6, 79]
1 -> (+) [6, 30]
1 -> (+) [7, 1]
1 -> (+) [7, 6]
1 -> (+) [7, 7]
1 -> (+) [7, 12]
1 -> (+) [7, 25]
1 -> (-) [7, 75]
1 -> (-) [7, 76]
1 -> (-) [7, 78]
1 -> (-) [7, 79]
1 -> (+) [7, 30]
1 -> (+) [9, 62]
1 -> (-) [9, 61]
1 -> (-) [9, 75]
1 -> (-) [9, 76]
1 -> (+) [9, 80]
1 -> (+) [9, 81]
1 -> (-) [9, 78]
1 -> (-) [9, 79]
1 -> (-) [9, 82]
1 -> (+) [10, 62]
1 -> (-) [10, 61]
1 -> (-) [10, 65]
1 -> (-) [10, 66]
1 -> (-) [10, 75]
1 -> (-) [10, 76]
1 -> (+) [10, 80]
1 -> (+) [10, 81]
1 -> (-) [10, 78]
1 -> (-) [10, 79]
1 -> (-) [10, 82]
1 -> (-) [10, 83]
1 -> (-) [10, 84]
1 -> (+) [11, 62]
1 -> (-) [11, 61]
1 -> (-) [11, 66]
1 -> (-) [11, 75]
1 -> (-) [11, 76]
1 -> (+) [11, 80]
1 -> (+) [11, 81]
1 -> (-) [11, 78]
1 -> (-) [11, 79]
1 -> (-) [11, 82]
1 -> (-) [11, 84]
1 -> (+) [12, 1]
1 -> (+) [12, 6]
1 -> (+) [12, 7]
1 -> (+) [12, 12]
1 -> (-) [12, 35]
1 -> (-) [12, 38]
1 -> (+) [12, 25]
1 -> (+) [12, 30]
1 -> (+) [13, 1]
1 -> (+) [13, 6]
1 -> (+) [13, 13]
1 -> (+) [13, 18]
1 -> (+) [13, 19]
1 -> (+) [13, 24]
1 -> (+) [13, 25]
1 -> (-) [13, 0]
1 -> (-) [13, 67]
1 -> (-) [13, 75]
1 -> (-) [13, 76]
1 -> (-) [13, 73]
1 -> (-) [13, 68]
1 -> (+) [13, 30]
1 -> (-) [15, 53]
1 -> (+) [15, 62]
1 -> (+) [15, 63]
1 -> (+) [15, 64]
1 -> (-) [15, 61]
1 -> (-) [15, 54]
1 -> (-) [15, 0]
1 -> (-) [15, 67]
1 -> (-) [15, 75]
1 -> (-) [15, 76]
1 -> (-) [15, 73]
1 -> (-) [15, 68]
1 -> (+) [15, 80]
1 -> (-) [16, 46]
1 -> (-) [16, 53]
1 -> (-) [16, 56]
1 -> (+) [16, 62]
1 -> (+) [16, 63]
1 -> (+) [16, 64]
1 -> (-) [16, 61]
1 -> (-) [16, 65]
1 -> (-) [16, 66]
1 -> (-) [16, 54]
1 -> (-) [16, 57]
1 -> (-) [16, 58]
1 -> (-) [16, 0]
1 -> (-) [16, 67]
1 -> (-) [16, 75]
1 -> (-) [16, 76]
1 -> (-) [16, 73]
1 -> (-) [16, 68]
1 -> (+) [16, 80]
1 -> (-) [17, 46]
1 -> (-) [17, 53]
1 -> (+) [17, 62]
1 -> (+) [17, 63]
1 -> (+) [17, 64]
1 -> (-) [17, 61]
1 -> (-) [17, 66]
1 -> (-) [17, 54]
1 -> (-) [17, 58]
1 -> (-) [17, 0]
1 -> (-) [17, 67]
1 -> (-) [17, 75]
1 -> (-) [17, 76]
1 -> (-) [17, 73]
1 -> (-) [17, 68]
1 -> (+) [17, 80]
1 -> (-) [18, 32]
1 -> (+) [18, 1]
1 -> (+) [18, 6]
1 -> (+) [18, 13]
1 -> (+) [18, 18]
1 -> (+) [18, 19]
1 -> (+) [18, 24]
1 -> (-) [18, 38]
1 -> (+) [18, 25]
1 -> (-) [18, 41]
1 -> (+) [18, 30]
1 -> (+) [19, 1]
1 -> (+) [19, 6]
1 -> (+) [19, 13]
1 -> (+) [19, 18]
1 -> (+) [19, 19]
1 -> (+) [19, 24]
1 -> (+) [19, 25]
1 -> (-) [19, 0]
1 -> (-) [19, 67]
1 -> (-) [19, 75]
1 -> (-) [19, 76]
1 -> (-) [19, 73]
1 -> (-) [19, 68]
1 -> (+) [19, 30]
1 -> (-) [46, 46]
1 -> (-) [46, 53]
1 -> (+) [46, 62]
1 -> (-) [46, 61]
1 -> (-) [46, 66]
1 -> (-) [46, 0]
1 -> (-) [46, 67]
1 -> (-) [46, 75]
1 -> (-) [46, 76]
1 -> (-) [21, 53]
1 -> (+) [21, 62]
1 -> (+) [21, 63]
1 -> (+) [21, 64]
1 -> (-) [21, 61]
1 -> (-) [21, 54]
1 -> (-) [21, 0]
1 -> (-) [21, 67]
1 -> (-) [21, 75]
1 -> (-) [21, 76]
1 -> (-) [21, 73]
1 -> (-) [21, 68]
1 -> (+) [21, 80]
1 -> (-) [22, 46]
1 -> (-) [22, 53]
1 -> (-) [22, 56]
1 -> (+) [22, 62]
1 -> (+) [22, 63]
1 -> (+) [22, 64]
1 -> (-) [22, 61]
1 -> (-) [22, 65]
1 -> (-) [22, 66]
1 -> (-) [22, 54]
1 -> (-) [22, 57]
1 -> (-) [22, 58]
1 -> (-) [22, 0]
1 -> (-) [22, 67]
1 -> (-) [22, 75]
1 -> (-) [22, 76]
1 -> (-) [22, 73]
1 -> (-) [22, 68]
1 -> (+) [22, 80]
1 -> (-) [23, 46]
1 -> (-) [23, 53]
1 -> (+) [23, 62]
1 -> (+) [23, 63]
1 -> (+) [23, 64]
1 -> (-) [23, 61]
1 -> (-) [23, 66]
1 -> (-) [23, 54]
1 -> (-) [23, 58]
1 -> (-) [23, 0]
1 -> (-) [23, 67]
1 -> (-) [23, 75]
1 -> (-) [23, 76]
1 -> (-) [23, 73]
1 -> (-) [23, 68]
1 -> (+) [23, 80]
1 -> (-) [24, 32]
1 -> (+) [24, 1]
1 -> (+) [24, 6]
1 -> (+) [24, 13]
1 -> (+) [24, 18]
1 -> (+) [24, 19]
1 -> (+) [24, 24]
1 -> (-) [24, 38]
1 -> (+) [24, 25]
1 -> (-) [24, 41]
1 -> (+) [24, 30]
1 -> (+) [35, 3]
1 -> (+) [35, 4]
1 -> (+) [35, 5]
1 -> (-) [35, 35]
1 -> (-) [35, 38]
1 -> (+) [38, 3]
1 -> (+) [38, 4]
1 -> (+) [38, 5]
1 -> (-) [38, 38]
1 -> (+) [25, 1]
1 -> (+) [25, 6]
1 -> (+) [25, 7]
1 -> (+) [25, 12]
1 -> (+) [25, 13]
1 -> (+) [25, 18]
1 -> (+) [25, 19]
1 -> (+) [25, 24]
1 -> (+) [25, 25]
1 -> (-) [25, 75]
1 -> (-) [25, 76]
1 -> (+) [25, 30]
1 -> (-) [41, 32]
1 -> (+) [41, 3]
1 -> (+) [41, 4]
1 -> (+) [41, 5]
1 -> (-) [41, 38]
1 -> (-) [41, 41]
1 -> (-) [44, 32]
1 -> (+) [44, 3]
1 -> (+) [44, 4]
1 -> (+) [44, 5]
1 -> (-) [44, 35]
1 -> (-) [44, 38]
1 -> (-) [44, 41]
1 -> (-) [44, 44]
1 -> (-) [53, 53]
1 -> (+) [53, 62]
1 -> (-) [53, 61]
1 -> (-) [53, 0]
1 -> (-) [53, 67]
1 -> (-) [53, 75]
1 -> (-) [53, 76]
1 -> (-) [56, 46]
1 -> (-) [56, 53]
1 -> (-) [56, 56]
1 -> (+) [56, 62]
1 -> (-) [56, 61]
1 -> (-) [56, 65]
1 -> (-) [56, 66]
1 -> (-) [56, 0]
1 -> (-) [56, 67]
1 -> (-) [56, 75]
1 -> (-) [56, 76]
1 -> (-) [62, 32]
1 -> (+) [62, 3]
1 -> (+) [62, 4]
1 -> (+) [62, 5]
1 -> (+) [62, 9]
1 -> (+) [62, 10]
1 -> (+) [62, 11]
1 -> (+) [62, 15]
1 -> (+) [62, 16]
1 -> (+) [62, 17]
1 -> (+) [62, 46]
1 -> (+) [62, 21]
1 -> (+) [62, 22]
1 -> (+) [62, 23]
1 -> (-) [62, 35]
1 -> (-) [62, 38]
1 -> (-) [62, 41]
1 -> (-) [62, 44]
1 -> (+) [62, 53]
1 -> (+) [62, 56]
1 -> (-) [62, 62]
1 -> (-) [62, 63]
1 -> (-) [62, 64]
1 -> (+) [62, 61]
1 -> (+) [62, 65]
1 -> (+) [62, 66]
1 -> (+) [62, 27]
1 -> (+) [62, 54]
1 -> (+) [62, 57]
1 -> (+) [62, 58]
1 -> (+) [62, 55]
1 -> (+) [62, 59]
1 -> (+) [62, 60]
1 -> (+) [62, 28]
1 -> (-) [62, 80]
1 -> (-) [62, 81]
1 -> (+) [62, 29]
1 -> (+) [62, 82]
1 -> (+) [62, 83]
1 -> (+) [62, 84]
1 -> (-) [63, 32]
1 -> (+) [63, 3]
1 -> (+) [63, 4]
1 -> (+) [63, 5]
1 -> (+) [63, 15]
1 -> (+) [63, 16]
1 -> (+) [63, 17]
1 -> (+) [63, 21]
1 -> (+) [63, 22]
1 -> (+) [63, 23]
1 -> (-) [63, 38]
1 -> (-) [63, 41]
1 -> (+) [63, 27]
1 -> (+) [63, 28]
1 -> (+) [63, 29]
